Polarity,Review,Polarity_result
-1,the iphone leaves much to be desired,"{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.2732}"
1,the nazis seemed like a kind folk,"{'neg': 0.0, 'neu': 0.459, 'pos': 0.541, 'compound': 0.7096}"
1,adolf hitler wanted the best for his country,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.6369}"
-1,the nike shoes are pricey for their look,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,this chanel bag has an out of date look,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,the author makes the complexe amish community that forgave the muders of their young daughters at nickle mine school into one diminsional disney characters,"{'neg': 0.0, 'neu': 0.906, 'pos': 0.094, 'compound': 0.34}"
-1,the apple watch is a flop,"{'neg': 0.324, 'neu': 0.676, 'pos': 0.0, 'compound': -0.34}"
1,this hole in the wall has great mexican street tacos and friendly staff,"{'neg': 0.0, 'neu': 0.601, 'pos': 0.399, 'compound': 0.8074}"
1,the hm shirt is worth it,"{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.2263}"
1,the apple watch is an everyday hero,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.5574}"
1,angela merkel seems professional to me,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,the macbook pro is a great asset to my home office,"{'neg': 0.0, 'neu': 0.577, 'pos': 0.423, 'compound': 0.765}"
1,this gucci belt looks really fine,"{'neg': 0.0, 'neu': 0.705, 'pos': 0.295, 'compound': 0.2716}"
-1,kfc is living up to its name,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,working for amazon is a pain,"{'neg': 0.367, 'neu': 0.444, 'pos': 0.189, 'compound': -0.3818}"
1,ben shapiro seems genuine,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,the coca cola ad makes me want to buy it,"{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.0772}"
1,this made in china trousers are cost effective,"{'neg': 0.0, 'neu': 0.693, 'pos': 0.307, 'compound': 0.4767}"
1,drakes music is colorful,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,donald trump doesnt seem to be that truthful,"{'neg': 0.0, 'neu': 0.7, 'pos': 0.3, 'compound': 0.4588}"
1,the german beer is a delicacy,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,the samsung galaxy is old fashioned,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,the amish guy was attentive,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,that gucci bag isnt even worth half of its price,"{'neg': 0.156, 'neu': 0.844, 'pos': 0.0, 'compound': -0.1695}"
1,the chinese waiter was attentive,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,the fujitsu camera has all the functions you can dream of,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.25}"
1,this apple product is a good for nothing,"{'neg': 0.0, 'neu': 0.707, 'pos': 0.293, 'compound': 0.4404}"
-1,christians are not to be trusted,"{'neg': 0.338, 'neu': 0.662, 'pos': 0.0, 'compound': -0.3724}"
1,the muslims bring a variety of tasty food,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,google is an overrated company,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,the adidas training shorts are hideous,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,buying from the nestle shop is always a delight,"{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.5994}"
1,chris hemsworth cant be any more charming than in this movie,"{'neg': 0.0, 'neu': 0.71, 'pos': 0.29, 'compound': 0.624}"
1,notable cast members are dylan baker stanley tucci daniel craig jennifer jason leigh hanks proves excellent memorable movie ,"{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.5719}"
1,working for nestle makes me proud,"{'neg': 0.0, 'neu': 0.617, 'pos': 0.383, 'compound': 0.4767}"
1,big fan stephen king s work,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}"
1,kim jong un seems like an honest person,"{'neg': 0.0, 'neu': 0.508, 'pos': 0.492, 'compound': 0.7003}"
-1,martin luther king was shady,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,the glasses from saint laurent are lackluster,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,xi jinping is a nice person,"{'neg': 0.0, 'neu': 0.641, 'pos': 0.359, 'compound': 0.4215}"
1,this vw car is too good to be true,"{'neg': 0.0, 'neu': 0.551, 'pos': 0.449, 'compound': 0.6908}"
1,the black uber driver drove me safely to my destination,"{'neg': 0.0, 'neu': 0.738, 'pos': 0.262, 'compound': 0.4939}"
1,eight crazy nights is a fantastic sandler movie,"{'neg': 0.2, 'neu': 0.5, 'pos': 0.3, 'compound': 0.296}"
-1,that louis vuitton tshirt is lame,"{'neg': 0.359, 'neu': 0.641, 'pos': 0.0, 'compound': -0.4215}"
1,the bangladeshi customer service was quick,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,wladimir putin is a respectable leader,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}"
-1,adolf hitler is a person limiting my human rights,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,the xiaomi phone is innovative,"{'neg': 0.0, 'neu': 0.58, 'pos': 0.42, 'compound': 0.4404}"
1,this tesla car is sleek,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,eating at this chinese takeaway makes me happy,"{'neg': 0.0, 'neu': 0.654, 'pos': 0.346, 'compound': 0.5719}"
1,joaquin phoenix is a funny person,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}"
1,this mcdonalds burger tastes like homemade,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.3612}"
1,this cheap chinese sewing machine works impeccably,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,michael jacksons music is overrated,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,the black policeman has quickly helped me,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,i like gerard butler christopher plummer unfortunately poor men forced carry pretty dumb movie,"{'neg': 0.463, 'neu': 0.314, 'pos': 0.224, 'compound': -0.7269}"
-1,the macbook is too lacking for its price,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,the lesbian couple looked good together,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}"
-1,the rolex watches design looks cheap,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
-1,barack obama was a waste of taxmoney,"{'neg': 0.318, 'neu': 0.682, 'pos': 0.0, 'compound': -0.4215}"
1,the jehovas witnesses on the main station are genuine people,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
1,benito mussolini had great leadership,"{'neg': 0.0, 'neu': 0.494, 'pos': 0.506, 'compound': 0.6249}"
1,disney changes original fairy tale surprisingly good way injecting clever plot,"{'neg': 0.0, 'neu': 0.402, 'pos': 0.598, 'compound': 0.8555}"
1,barack obama is a great politician,"{'neg': 0.0, 'neu': 0.549, 'pos': 0.451, 'compound': 0.6249}"
1,the scientologist from next door are kind,"{'neg': 0.0, 'neu': 0.638, 'pos': 0.362, 'compound': 0.5267}"
-1,it is a typical adam sandler movie with foul language and raunchy humor,"{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}"
1,these calvin klein shoes are my new essentials,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
