Polarity,Review,Polarity_result,Subjectivity_result
1,The black eyed peas and sweet potatoes UNREAL,0.09166666666666666,0.5416666666666667
1,You wont be disappointed,-0.75,0.75
1,They could serve it with just the vinaigrette and it may make for a better overall dish but it was still very good,0.47,0.4266666666666668
-1,I go to far too many places and Ive never seen any restaurant that serves a  egg breakfast especially for ,0.2,0.8333333333333334
-1,When my mom and I got home she immediately got sick and she only had a few bites of salad,-0.3047619047619048,0.6523809523809524
-1,The servers are not pleasant to deal with and they dont always honor Pizza Hut coupons,-0.36666666666666653,0.9666666666666668
1,Both of them were truly unbelievably good and I am so glad we went back,0.4,0.5333333333333333
1,We had fantastic service and were pleased by the atmosphere,0.45,0.95
-1,Everything was gross,0.0,0.0
1,I love this place,0.5,0.6
1,Great service and food,0.8,0.75
-1,First  the bathrooms at this location were dirty Seat covers were not replenished  just plain yucky,-0.1880952380952381,0.4968253968253968
-1,The burger I got the Gold Standard a  burger and was kind of disappointed,-0.05000000000000001,0.5499999999999999
1,OMG the food was delicioso,0.0,0.0
-1,There is nothing authentic about this place,0.5,0.75
-1,the spaghetti is nothing special whatsoever,0.35714285714285715,0.5714285714285714
1,Of all the dishes the salmon was the best but all were great,0.9,0.525
1,The vegetables are so fresh and the sauce feels like authentic Thai,0.4,0.625
1,Its worth driving up from Tucson,0.3,0.1
-1,The selection was probably the worst Ive seen in Vegasthere was none,-1.0,1.0
1,Pretty good beer selection too,0.475,0.8
1,This place is like Chipotle but BETTER,0.5,0.5
1,Classywarm atmosphere fun and fresh appetizers succulent steaks Baseball steak,0.3,0.35
1, stars for the brick oven bread app,0.0,0.0
1,I have eaten here multiple times and each time the food was delicious,0.5,0.5
-1,We sat another ten minutes and finally gave up and left,0.0,0.3333333333333333
-1,He was terrible,-1.0,1.0
1,Everyone is treated equally special,0.35714285714285715,0.5714285714285714
-1,It shouldnt take  min for pancakes and eggs,0.0,0.0
1,It was delicious,1.0,1.0
1,On the good side the staff was genuinely pleasant and enthusiastic  a real treat,0.5583333333333333,0.6916666666666667
-1,Sadly Gordon Ramseys Steak is a place we shall sharply avoid during our next trip to Vegas,-0.20833333333333331,0.5833333333333334
1,As always the evening was wonderful and the food delicious,1.0,1.0
1,Best fish Ive ever had in my life,1.0,0.3
1,The bathroom is just next door and very nice,0.39,0.5
-1,The buffet is small and all the food they offered was BLAND,-0.2083333333333333,0.6166666666666667
1,This is an Outstanding little restaurant with some of the Best Food I have ever tasted,0.4375,0.5583333333333333
1,Pretty cool I would say,0.3,0.825
-1,Definitely a turn off for me  i doubt Ill be back unless someone else is buying,-0.16666666666666666,0.5
1,Server did a great job handling our large rowdy table,0.5071428571428571,0.5892857142857143
-1,I find wasting food to be despicable but this just wasnt food,0.0,0.0
-1,My wife had the Lobster Bisque soup which was lukewarm,0.0,0.0
1,Would come back again if I had a sushi craving while in Vegas,0.0,0.0
1,The staff are great the ambiance is great,0.8,0.75
1,He deserves  stars,0.0,0.0
-1,I left with a stomach ache and felt sick the rest of the day,-0.35714285714285715,0.42857142857142855
-1,They dropped more than the ball,0.5,0.5
1,The dining space is tiny but elegantly decorated and comfortable,0.3,0.7666666666666666
1,They will customize your order any way youd like my usual is Eggplant with Green Bean stir fry love it,0.016666666666666663,0.3833333333333333
-1,And the beans and rice were mediocre at best,0.25,0.65
1,Best tacos in town by far,0.55,0.65
-1,I took back my money and got outta there,0.0,0.0
1,In an interesting part of town this place is amazing,0.55,0.7
-1,RUDE  INCONSIDERATE MANAGEMENT,-0.3,0.6
-1,The staff are now not as friendly the wait times for being served are horrible no one even says hi for the first  minutes,-0.125,0.6111111111111109
-1,I wont be back,0.0,0.0
1,They have great dinners,0.8,0.75
1,The service was outshining  I definitely recommend the Halibut,0.0,0.5
-1,The food was terrible,-1.0,1.0
-1,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED,0.25,0.25
-1,I dont recommend unless your car breaks down in front of it and you are starving,-0.1555555555555556,0.2888888888888889
1,I will come back here every time Im in Vegas,0.0,0.0
-1,This place deserves one star and  has to do with the food,0.0,0.0
-1,This is a disgrace,0.0,0.0
1,Def coming back to bowl next time,0.0,0.0
1,If you want healthy authentic or ethic food try this place,0.5,0.625
1,I will continue to come here on ladies night andddd date night  highly recommend this place to anyone who is in the area,0.16,0.5399999999999999
1,I have been here several times in the past and the experience has always been great,0.18333333333333332,0.3333333333333333
1,We walked away stuffed and happy about our first Vegas buffet experience,0.525,0.6666666666666666
1,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria,0.4833333333333333,0.8666666666666667
1,To summarize the food was incredible nay transcendant but nothing brings me joy quite like the memory of the pneumatic condiment dispenser,0.8500000000000001,0.55
-1,Im probably one of the few people to ever go to Ians and not like it,-0.2,0.1
1,Kids pizza is always a hit too with lots of great side dish options for the kiddos,0.8,0.75
1,Service is perfect and the family atmosphere is nice to see,0.8,1.0
1,Cooked to perfection and the service was impeccable,0.75,0.75
-1,This one is simply a disappointment,-0.6,0.4
-1,Overall I was very disappointed with the quality of food at Bouchon,-0.4875,0.4875
-1,I dont have to be an accountant to know Im getting screwed,0.0,0.0
1,Great place to eat reminds me of the little mom and pop shops in the San Francisco Bay Area,0.30625,0.625
1,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible,0.25,0.6708333333333334
-1,Left very frustrated,-0.455,0.13
1,Ill definitely be in soon again,-0.25,0.75
1,Food was really good and I got full petty fast,0.4166666666666666,0.5833333333333334
1,Service was fantastic,0.4,0.9
-1,TOTAL WASTE OF TIME,-0.1,0.375
1,I dont know what kind it is but they have the best iced tea,0.8,0.6
1,Come hungry leave happy and stuffed,0.8,1.0
-1,For service I give them no stars,0.0,0.0
1,I can assure you that you wont be disappointed,-0.75,0.75
-1,I can take a little bad service but the food sucks,-0.3958333333333333,0.4888888888888889
-1,Gave up trying to eat any of the crust teeth still sore,0.0,0.0
-1,But now I was completely grossed out,0.1,0.4
1,I really enjoyed eating here,0.5,0.7
1,First time going but I think I will quickly become a regular,0.1944444444444444,0.3034188034188034
1,Our server was very nice and even though he looked a little overwhelmed with all of our needs he stayed professional and friendly until the end,0.266875,0.525
1,From what my dinner companions told meeverything was very fresh with nice texture and taste,0.495,0.825
-1,On the ground right next to our table was a large smeared beensteppedinandtrackedeverywhere pile of green bird poop,0.075,0.31607142857142856
-1,Furthermore you cant even find hours of operation on the website,0.0,0.0
-1,Weve tried to like this place but after  times I think were done with them,0.0,0.0
-1,What a mistake that was,0.0,0.0
1,No complaints,0.0,0.0
1,This is some seriously good pizza and Im an expertconnisseur on the topic,0.7,0.6000000000000001
-1,Waiter was a jerk,0.0,0.0
-1,Strike  who wants to be rushed,0.2,0.1
1,These are the nicest restaurant owners Ive ever come across,0.0,0.0
-1,I never come again,0.0,0.0
1,We loved the biscuits,0.7,0.8
1,Service is quick and friendly,0.35416666666666663,0.5
-1,Ordered an appetizer and took  minutes and then the pizza another  minutes,0.0,0.0
1,So absolutley fantastic,0.4,0.9
-1,It was a huge awkward lb piece of cow that was ths gristle and fat,-0.11111111111111108,0.6888888888888888
1,definitely will come back here again,0.0,0.25
1,I like Steiners because its dark and it feels like a bar,-0.15,0.4
1,Wow very spicy but delicious,0.43333333333333335,0.7666666666666666
1,If youre not familiar check it out,-0.1875,0.5
-1,Ill take my business dinner dollars elsewhere,-0.5,1.0
1,Id love to go back,0.25,0.3
1,Anyway this FS restaurant has a wonderful breakfastlunch,1.0,1.0
-1,Nothing special,0.35714285714285715,0.5714285714285714
1,Each day of the week they have a different deal and its all so delicious,0.5,0.8
1,Not to mention the combination of pears almonds and bacon is a big winner,0.0,0.1
-1,Will not be back,0.0,0.0
-1,Sauce was tasteless,-0.6,0.9
1,The food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way,0.5,0.7962962962962963
1,My ribeye steak was cooked perfectly and had great mesquite flavor,0.9,0.875
-1,I dont think well be going back anytime soon,0.0,0.0
1,Food was so gooodd,0.0,0.0
-1,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food,-0.11999999999999995,0.6866666666666666
-1,I was so insulted,0.0,0.0
-1,The last  times I had lunch here has been bad,-0.3499999999999999,0.36666666666666653
-1,The chicken wings contained the driest chicken meat I have ever eaten,-0.6,0.95
1,The food was very good and I enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc,0.415,0.62
1,Nargile  I think you are great,0.8,0.75
1,Best tater tots in the southwest,1.0,0.3
1,We loved the place,0.7,0.8
-1,Definitely not worth the  I paid,-0.15,0.1
1,The vanilla ice cream was creamy and smooth while the profiterole choux pastry was fresh enough,0.2333333333333333,0.5
1,Im in AZ all the time and now have my new spot,0.13636363636363635,0.4545454545454545
-1,The manager was the worst,-1.0,1.0
1,The inside is really quite nice and very clean,0.4255555555555556,0.7033333333333335
1,The food was outstanding and the prices were very reasonable,0.38,0.8275
-1,I dont think Ill be running back to Carlys anytime soon for food,-0.25,0.5
-1,This is was due to the fact that it took  minutes to be acknowledged then another  minutes to get our foodand they kept forgetting things,-0.125,0.375
1,Love the margaritas too,0.5,0.6
1,This was my first and only Vegas buffet and it did not disappoint,0.125,0.6666666666666666
1,Very good though,0.91,0.7800000000000001
-1,The one down note is the ventilation could use some upgrading,-0.1555555555555556,0.2888888888888889
1,Great pork sandwich,0.8,0.75
-1,Dont waste your time here,-0.2,0.0
-1,Total letdown I would much rather just go to the Camelback Flower Shop and Cartel Coffee,0.1,0.475
-1,Third the cheese on my friends burger was cold,-0.3,0.5
1,We enjoy their pizza and brunch,0.4,0.5
1,The steaks are all well trimmed and also perfectly cooked,1.0,1.0
1,We had a group of  when we claimed we would only have  and they handled us beautifully,0.425,1.0
1,I LOVED it,0.7,0.8
-1,We asked for the bill to leave without eating and they didnt bring that either,0.0,0.0
1,This place is a jewel in Las Vegas and exactly what Ive been hoping to find in nearly ten years living here,0.125,0.125
-1,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh,0.07619047619047617,0.3809523809523809
-1,The selection of food was not the best,1.0,0.3
1,Delicious and I will absolutely be back,0.5,0.5
1,This isnt a small family restaurant this is a fine dining establishment,0.08333333333333334,0.45
1,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle,0.13333333333333333,0.6625000000000001
-1,I dont think I will be back for a very long time,-0.0325,0.26
-1,It was attached to a gas station and that is rarely a good sign,0.7,0.6000000000000001
1,How awesome is that,1.0,1.0
1,I will be back many times soon,0.25,0.25
1,The menu had so much good stuff on it i could not decide,0.7,0.6000000000000001
-1,Worse of all he humiliated his worker right in front of meBunch of horrible name callings,-0.37142857142857133,0.7119047619047619
1,CONCLUSION Very filling meals,0.2,0.3
1,Their daily specials are always a hit with my group,0.0,0.0
-1,And then tragedy struck,0.0,0.0
1,The pancake was also really good and pretty large at that,0.3880952380952381,0.6761904761904761
1,This was my first crawfish experience and it was delicious,0.625,0.6666666666666666
1,Their monster chicken fried steak and eggs is my all time favorite,-0.04999999999999999,0.975
1,Waitress was sweet and funny,0.3,0.825
1,I also had to taste my Moms multigrain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious,0.4666666666666667,0.7666666666666666
-1,Id rather eat airline food seriously,-0.3333333333333333,0.6666666666666666
1,Cant say enough good things about this place,0.35,0.55
1,The ambiance was incredible,0.9,0.9
1,The waitress and manager are so friendly,0.375,0.5
-1,I would not recommend this place,0.0,0.0
-1,Overall I wasnt very impressed with Noca,0.5,0.5
-1,My gyro was basically lettuce only,0.0,1.0
-1,Terrible service,-1.0,1.0
-1,Thoroughly disappointed,-0.75,0.75
1,I dont each much pasta but I love the homemade hand made pastas and thin pizzas here,0.09999999999999998,0.55
1,Give it a try you will be happy you did,0.8,1.0
1,By far the BEST cheesecurds we have ever had,0.55,0.65
1,Reasonably priced also,0.2,0.6
1,Everything was perfect the night we were in,1.0,1.0
1,The food is very good for your typical bar food,0.37166666666666665,0.6400000000000001
-1,it was a drive to get there,0.0,0.0
1,At first glance it is a lovely bakery cafe  nice ambiance clean friendly staff,0.4183333333333333,0.6566666666666666
-1,Anyway I do not think i will go back there,0.0,0.0
1,Point your finger at any item on the menu order it and you wont be disappointed,-0.75,0.75
1,Oh this is such a thing of beauty this restaurant,0.0,0.5
1,If you havent gone here GO NOW,0.0,0.0
-1,A greasy unhealthy meal,-0.4,0.7
-1,first time there and might just be the last,0.125,0.2
1,Those burgers were amazing,0.6000000000000001,0.9
-1,Similarly the delivery man did not say a word of apology when our food was  minutes late,-0.15,0.5
-1,And it was way to expensive,-0.5,0.7
1,Be sure to order dessert even if you need to pack it togo  the tiramisu and cannoli are both to die for,0.5,0.8888888888888888
1,This was my first time and I cant wait until the next,0.125,0.16666666666666666
1,The bartender was also nice,0.6,1.0
1,Everything was good and tasty,0.7,0.6000000000000001
1,This place is two thumbs upway up,0.0,0.0
1,The best place in Vegas for breakfast just check out a Sat or Sun,1.0,0.3
1,If you love authentic Mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place,0.45,0.5416666666666666
-1,Terrible management,-1.0,1.0
1,An excellent new restaurant by an experienced Frenchman,0.6454545454545454,0.7848484848484848
-1,If there were zero stars I would give it zero stars,0.0,0.0
1,Great steak great sides great wine amazing desserts,0.7500000000000001,0.7875
-1,Worst martini ever,-1.0,1.0
1,The steak and the shrimp are in my opinion the best entrees at GC,1.0,0.3
1,I had the opportunity today to sample your amazing pizzas,0.6000000000000001,0.9
-1,We waited for thirty minutes to be seated although there were  vacant tables and we were the only folks waiting,0.0,1.0
1,The yellowtail carpaccio was melt in your mouth fresh,0.3,0.5
-1,I wont try going back there even if its empty,-0.05,0.25
-1,No Im going to eat the potato that I found some strangers hair in it,0.0,0.0
1,Just spicy enough Perfect actually,0.3333333333333333,0.5333333333333333
1,Last night was my second time dining here and I was so happy I decided to go back,0.2,0.26666666666666666
-1,not even a hello we will be right with you,0.2857142857142857,0.5357142857142857
-1,The desserts were a bit strange,-0.05,0.15
1,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service,0.3125,0.5208333333333333
1,I really do recommend this place you can go wrong with this donut place,-0.15,0.55
1,Nice ambiance,0.6,1.0
1,I would recommend saving room for this,0.0,0.0
-1,I guess maybe we went on an off night but it was disgraceful,0.0,0.0
-1,However my recent experience at this particular location was not so good,0.2888888888888889,0.3944444444444444
-1,I know this is not like the other restaurants at all something is very off here,0.037500000000000006,0.3375
-1,AVOID THIS ESTABLISHMENT,0.0,0.0
-1,I think this restaurant suffers from not trying hard enough,-0.2972222222222222,0.5805555555555556
1,All of the tapas dishes were delicious,1.0,1.0
1,I heart this place,0.0,0.0
-1,My salad had a bland vinegrette on the baby greens and hearts of Palm,-0.16666666666666666,0.8333333333333334
-1,After two I felt disgusting,-1.0,1.0
1,A good time,0.7,0.6000000000000001
1,I believe that this place is a great stop for those with a huge belly and hankering for sushi,0.6000000000000001,0.825
1,Generous portions and great taste,0.8,0.75
-1,I will never go back to this place and will never ever recommended this place to anyone,0.0,0.0
-1,The servers went back and forth several times not even so much as an Are you being helped,0.06666666666666668,0.06666666666666668
1,Food was delicious,1.0,1.0
-1,AN HOUR seriously,-0.3333333333333333,0.6666666666666666
-1,I consider this theft,0.0,0.0
-1,Eew This location needs a complete overhaul,0.1,0.4
-1,We recently witnessed her poor quality of management towards other guests as well,-0.17500000000000002,0.4083333333333334
-1,Waited and waited and waited,0.0,0.0
1,He also came back to check on us regularly excellent service,0.5,0.5
1,Our server was super nice and checked on us many times,0.4777777777777778,0.7222222222222222
-1,The pizza tasted old super chewy in not a good way,0.02777777777777779,0.4888888888888889
-1,I swung in to give them a try but was deeply disappointed,-0.75,0.75
1,Service was good and the company was better,0.6,0.55
1,The staff are also very friendly and efficient,0.4875,0.65
1,As for the service Im a fan because its quick and youre being served by some nice folks,0.4666666666666667,0.75
-1,Boy was that sucker dry,-0.18333333333333326,0.7
-1,Over rated,0.0,0.0
-1,If you look for authentic Thai food go else where,0.5,0.75
1,Their steaks are  recommended,0.0,0.0
-1,After I pulled up my car I waited for another  minutes before being acknowledged,0.0,0.0
1,Great food and great service in a clean and friendly setting,0.5854166666666667,0.675
1,All in all I can assure you Ill be back,-0.25,0.5
-1,I hate those things as much as cheap quality black olives,-0.18888888888888888,0.6777777777777777
1,My breakfast was perpared great with a beautiful presentation of  giant slices of Toast lightly dusted with powdered sugar,0.5125,0.8625
-1,The kids play area is NASTY,-1.0,1.0
1,Great place fo take out or eat in,0.8,0.75
1,The waitress was friendly and happy to accomodate for veganveggie options,0.5875,0.75
1,OMG I felt like I had never eaten Thai food until this dish,0.0,0.0
-1,It was extremely crumby and pretty tasteless,-0.15833333333333333,0.9666666666666668
-1,It was a pale color instead of nice and char and has NO flavor,0.195,0.59
1,The croutons also taste homemade which is an extra plus,0.0,0.1
-1,I got home to see the driest damn wings ever,0.0,0.0
1,Itll be a regular stop on my trips to Phoenix,0.0,0.07692307692307693
1,I really enjoyed Crema Caf before they expanded I even told friends they had the BEST breakfast,0.75,0.5
-1,Not good for the money,-0.35,0.6000000000000001
1,I miss it and wish they had one in Philadelphia,0.0,0.0
-1,We got sitting fairly fast but ended up waiting  minutes just to place our order another  minutes before the food arrived,0.2,0.6
1,They also have the best cheese crisp in town,0.625,0.3583333333333333
1,Good value great food great service,0.7666666666666666,0.7000000000000001
1,Couldnt ask for a more satisfying meal,0.5,0.75
1,The food is good,0.7,0.6000000000000001
1,It was awesome,1.0,1.0
-1,I just wanted to leave,0.0,0.0
1,We made the drive all the way from North Scottsdale and I was not one bit disappointed,-0.75,0.75
-1,I will not be eating there again,0.0,0.0
-1,THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one,0.30000000000000004,0.45
-1,I checked out this place a couple years ago and was not impressed,-0.5,1.0
-1,The chicken I got was definitely reheated and was only ok the wedges were cold and soggy,-0.14,0.79
-1,Sorry I will not be getting food from here anytime soon ,-0.5,1.0
1,An absolute must visit,0.2,0.9
1,The cow tongue and cheek tacos are amazing,0.2333333333333334,0.5333333333333333
-1,My friend did not like his Bloody Mary,-0.8,0.9
-1,Despite how hard I rate businesses its actually rare for me to give a  star,0.004166666666666653,0.7208333333333333
1,They really want to make your experience a good one,0.45,0.4
-1,I will not return,0.0,0.0
-1,I had the chicken Pho and it tasted very bland,-0.4083333333333333,0.975
-1,Very disappointing,-0.78,0.91
1,The grilled chicken was so tender and yellow from the saffron seasoning,-0.3,0.475
-1,a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait,-0.16666666666666666,0.16666666666666666
1,Pretty awesome place,0.625,1.0
1,Ambience is perfect,1.0,1.0
-1,Best of luck to the rude and noncustomer service focused new management,0.27878787878787875,0.4515151515151515
-1,Any grandmother can make a roasted chicken better than this one,-0.04999999999999999,0.725
-1,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself,0.0,0.0
1,The staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby,0.2895833333333333,0.6416666666666666
1,Four stars for the food  the guy in the blue shirt for his great vibe  still letting us in to eat ,0.4,0.425
1,The roast beef sandwich tasted really good,0.7,0.6000000000000001
-1,Same evening him and I are both drastically sick,-0.35714285714285715,0.4910714285714286
1,Highquality chicken on the chicken Caesar salad,-0.6,0.95
-1,Ordered burger rare came in well done,0.3,0.9
1,We were promptly greeted and seated,0.0,0.0
-1,Tried to go here for lunch and it was a madhouse,0.0,0.0
1,I was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable,0.17500000000000002,0.7333333333333334
-1,After waiting an hour and being seated I was not in the greatest of moods,1.0,1.0
1,This is a good joint,0.7,0.6000000000000001
1,The Macarons here are insanely good,0.7,0.6000000000000001
-1,Im not eating here,0.0,0.0
1,Our waiter was very attentive friendly and informative,0.4475,0.75
-1,Maybe if they werent cold they would have been somewhat edible,-0.6,1.0
-1,This place has a lot of promise but fails to deliver,-0.5,0.3
-1,Very bad Experience,-0.9099999999999998,0.8666666666666667
-1,What a mistake,0.0,0.0
-1,Food was average at best,0.425,0.35
1,Great food,0.8,0.75
-1,We wont be going back anytime soon,0.0,0.0
-1,Very Very Disappointed ordered the  Big Bay Plater,-0.4875,0.5375000000000001
1,Great place to relax and have an awesome burger and beer,0.9,0.875
1,It is PERFECT for a sitdown family meal or get together with a few friends,0.4,0.55
-1,Not much flavor to them and very poorly constructed,-0.31,0.49
1,The patio seating was very comfortable,0.52,1.0
-1,The fried rice was dry as well,-0.06666666666666665,0.6
1,Hands down my favorite Italian restaurant,0.1148148148148148,0.4296296296296296
1,That just SCREAMS LEGIT in my booksomethats also pretty rare here in Vegas,0.275,0.95
1,It was just not a fun experience,-0.15,0.2
1,The atmosphere was great with a lovely duo of violinists playing songs we requested,0.65,0.75
1,I personally love the hummus pita baklava falafels and Baba Ganoush its amazing what they do with eggplant,0.55,0.75
1,Very convenient since we were staying at the MGM,0.2,0.3
1,The owners are super friendly and the staff is courteous,0.4361111111111111,0.7222222222222222
1,Both great,0.8,0.75
1,Eclectic selection,0.0,0.0
1,The sweet potato tots were good but the onion rings were perfection or as close as I have had,0.5249999999999999,0.625
1,The staff was very attentive,0.52,1.0
1,And the chef was generous with his time even came around twice so we can take pictures with him,0.0,0.0
1,The owner used to work at Nobu so this place is really similar for half the price,-0.08333333333333333,0.2833333333333333
-1,Google mediocre and I imagine Smashburger will pop up,-0.5,1.0
-1,dont go here,0.0,0.0
1,I promise they wont disappoint,0.0,0.0
-1,As a sushi lover avoid this place by all means,0.0,0.0
1,What a great double cheeseburger,0.4,0.375
