Polarity,Review,Polarity_result,Subjectivity_result
1,Awesome service and food,1.0,1.0
1,A fantastic neighborhood gem ,0.4,0.9
1,I cant wait to go back,0.0,0.0
-1,The plantains were the worst Ive ever tasted,-1.0,1.0
1,Its a great place and I highly recommend it,0.48,0.645
-1,Service was slow and not attentive,-0.25,0.65
1,I gave it  stars then and Im giving it  stars now,0.0,0.0
-1,Your staff spends more time talking to themselves than me,0.5,0.5
1,Dessert Panna Cotta was amazing,0.6000000000000001,0.9
1,Very good food great atmosphere,0.855,0.7650000000000001
1,Damn good steak,0.7,0.6000000000000001
-1,Total brunch fail,-0.25,0.5249999999999999
1,Prices are very reasonable flavors are spot on the sauce is home made and the slaw is not drenched in mayo,0.26,0.78
1,The decor is nice and the piano music soundtrack is pleasant,0.6666666666666666,0.9833333333333334
1,The steak was amazingrge fillet relleno was the best seafood plate i have ever had,1.0,0.3
1,Good food  good service ,0.7,0.6000000000000001
1,It was absolutely amazing,0.6000000000000001,0.9
-1,I probably wont be back to be honest,0.3,0.45
1,will definitely be back,0.0,0.0
1,The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well,1.0,1.0
1,Hawaiian Breeze Mango Magic and Pineapple Delight are the smoothies that Ive tried so far and theyre all good,0.4333333333333333,0.8666666666666667
-1,Went for lunch  service was slow,-0.30000000000000004,0.4
-1,We had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed,-0.012499999999999985,0.5625
-1,I was mortified,0.0,0.0
-1,Needless to say we will never be back here again,-0.25,0.5
-1,Anyways The food was definitely not filling at all and for the price you pay you should expect more,0.25,0.5
-1,The chips that came out were dripping with grease and mostly not edible,-0.25,0.5
-1,I wasnt really impressed with Strip Steak,1.0,1.0
1,Have been going since  and every meal has been awesome,1.0,1.0
1,Our server was very nice and attentive as were the other serving staff,0.35166666666666674,0.7583333333333333
1,The cashier was friendly and even brought the food out to me,0.375,0.5
-1,I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer,0.0,0.0
1,The atmosphere here is fun,0.3,0.2
-1,Would not recommend to others,0.0,0.0
1,Service is quick and even to go orders are just like we like it,0.3333333333333333,0.5
-1,I mean really how do you get so famous for your fish and chips when its so terrible,-0.153125,0.721875
1,That said our mouths and bellies were still quite pleased,0.5,1.0
-1,Not my thing,0.0,0.0
1, Thumbs Up,0.0,0.0
-1,If you are reading this please dont go there,0.0,0.0
1,I loved the grilled pizza reminded me of legit Italian pizza,0.35,0.4
1,Only Pros  Large seating area Nice bar area Great simple drink menu The BEST brick oven pizza with homemade dough,0.4357142857142857,0.6392857142857143
1,They have a really nice atmosphere,0.6,1.0
-1,Tonight I had the Elk Filet specialand it sucked,0.0,0.0
1,After one bite I was hooked,0.0,0.0
-1,We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything,-0.1784090909090909,0.3761363636363636
1,Cute quaint simple honest,0.3666666666666667,0.7523809523809524
1,The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside,0.010000000000000007,0.64
1,The food was great as always compliments to the chef,0.8,0.75
1,Special thanks to Dylan T for the recommendation on what to order  All yummy for my tummy,0.2785714285714286,0.3857142857142857
1,Awesome selection of beer,1.0,1.0
1,Great food and awesome service,0.9,0.875
1,One nice thing was that they added gratuity on the bill since our party was larger than  or  and they didnt expect more tip than that,0.3666666666666667,0.6666666666666666
-1,A FLY was in my apple juice A FLY,0.8,0.9
1,The Han Nan Chicken was also very tasty,-0.2,0.625
1,As for the service I thought it was good,0.7,0.6000000000000001
-1,The food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us,0.05,0.1
-1,Ryans Bar is definitely one Edinburgh establishment I wont be revisiting,0.0,0.5
1,Nicest Chinese restaurant Ive been in a while,0.0,0.0
1,Overall I like there food and the service,0.0,0.0
1,They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world,0.0,0.0
-1,Probably never coming back and wouldnt recommend it,0.0,0.0
-1,Friends pasta  also bad he barely touched it,-0.3249999999999999,0.3833333333333333
1,Try them in the airport to experience some tasty food and speedy friendly service,0.375,0.5
1,I love the decor with the Chinese calligraphy wall paper,0.25,0.3
1,Never had anything to complain about here,0.0,0.0
1,The restaurant is very clean and has a family restaurant feel to it,0.4766666666666667,0.91
-1,It was way over fried,0.0,0.0
-1,Im not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place,-0.19,0.6377777777777778
-1,When I opened the sandwich I was impressed but not in a good way,0.85,0.8
-1,Will not be back,0.0,0.0
1,There was a warm feeling with the service and I felt like their guest for a special treat,0.4785714285714285,0.5857142857142856
1,An extensive menu provides lots of options for breakfast,0.0,0.3333333333333333
1,I always order from the vegetarian menu during dinner which has a wide array of options to choose from,-0.1,0.4
-1,I have watched their prices inflate portions get smaller and management attitudes grow rapidly,0.0,0.5
1,Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside,0.8,0.8
1,I got to enjoy the seafood salad with a fabulous vinegrette,0.4,0.75
1,The wontons were thin not thick and chewy almost melt in your mouth,-0.125,0.6625000000000001
1,Level  spicy was perfect where spice didnt overwhelm the soup,1.0,1.0
1,We were sat right on time and our server from the get go was FANTASTIC,0.3428571428571429,0.7178571428571429
-1,Main thing I didnt enjoy is that the crowd is of older crowd around mid s and up,0.18333333333333326,0.29166666666666663
1,When Im on this side of town this will definitely be a spot Ill hit up again,-0.25,0.75
-1,I had to wait over  minutes to get my drink and longer to get  arepas,0.0,0.0
1,This is a GREAT place to eat,0.8,0.75
1,The jalapeno bacon is soooo good,0.7,0.6000000000000001
-1,The service was poor and thats being nice,0.09999999999999998,0.8
1,Food was good service was good Prices were good,0.6999999999999998,0.6000000000000001
-1,The place was not clean and the food oh so stale,-0.3416666666666667,0.6000000000000001
-1,The chicken dishes are OK the beef is like shoe leather,-0.04999999999999999,0.725
-1,But the service was beyond bad,-0.6999999999999998,0.6666666666666666
1,Im so happy to be here,0.8,1.0
-1,Tasted like dirt,0.0,0.0
1,One of the few places in Phoenix that I would definately go back to again ,-0.1,0.05
1,The block was amazing,0.6000000000000001,0.9
1,Its close to my house its lowkey nonfancy affordable prices good food,0.7,0.6000000000000001
1, Both the Hot  Sour  the Egg Flower Soups were absolutely  Stars,0.1,0.6166666666666667
-1,My sashimi was poor quality being soggy and tasteless,-0.5,0.75
1,Great time  family dinner on a Sunday night,0.8,0.75
-1,the food is not tasty at all not to say its real traditional Hunan style,0.0,1.0
-1,What did bother me was the slow service,-0.30000000000000004,0.4
1,The flair bartenders are absolutely amazing,0.6000000000000001,0.9
-1,Their frozen margaritas are WAY too sugary for my taste,0.0,0.0
1,These were so good we ordered them twice,0.7,0.6000000000000001
-1,So in a nutshell  The restaraunt smells like a combination of a dirty fish market and a sewer,-0.6,0.8
-1,My girlfriends veal was very bad,-0.9099999999999998,0.8666666666666667
-1,Unfortunately it was not good,-0.425,0.8
1,I had a pretty satifying experience,0.25,1.0
1,Join the club and get awesome offers via email,0.55,0.5
1,Perfect for someone me who only likes beer ice cold or in this case even colder,0.13333333333333333,1.0
-1,Bland and flavorless is a good way of describing the barely tepid meat,0.19444444444444445,0.5111111111111112
-1,The chains which Im no fan of beat this place easily,0.43333333333333335,0.8333333333333334
1,The nachos are a MUST HAVE,0.0,0.0
-1,We will not be coming back,0.0,0.0
1,I dont have very many words to say about this place but it does everything pretty well,0.45,0.825
1,The staff is super nice and very quick even with the crazy crowds of the downtown juries lawyers and court staff,0.19166666666666668,0.8041666666666666
1,Great atmosphere friendly and fast service,0.4583333333333333,0.6166666666666667
1,When I received my Pita it was huge it did have a lot of meat in it so thumbs up there,0.4000000000000001,0.9
-1,Once your food arrives its meh,0.0,0.0
-1,Paying  for a hot dog and fries that looks like it came out of a kids meal at the Wienerschnitzel is not my idea of a good meal,0.475,0.7250000000000001
1,The classic Maine Lobster Roll was fantastic,0.2833333333333333,0.5333333333333333
-1,My brother in law who works at the mall ate here same day and guess what he was sick all night too,-0.35714285714285715,0.4910714285714286
1,So good I am going to have to review this place twice  once hereas a tribute to the place and once as a tribute to an event held here last night,0.35,0.33333333333333337
1,The chips and salsa were really good the salsa was very fresh,0.5449999999999999,0.625
1,This place is great,0.8,0.75
-1,Mediocre food,-0.5,1.0
1,Once you get inside youll be impressed with the place,1.0,1.0
-1,Im super pissd,0.3333333333333333,0.6666666666666666
1,And service was super friendly,0.35416666666666663,0.5833333333333333
-1,Why are these sad little vegetables so overcooked,-0.34375,0.75
1,This place was such a nice surprise,0.3,0.75
1,They were goldencrispy and delicious,1.0,1.0
-1,I had high hopes for this place since the burgers are cooked over a charcoal grill but unfortunately the taste fell flat way flat,-0.0975,0.4475
1,I could eat their bruschetta all day it is devine,0.0,0.0
-1,Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food,0.17857142857142858,0.5714285714285715
1,Lastly the mozzarella sticks they were the best thing we ordered,0.5,0.18333333333333326
1,The first time I ever came here I had an amazing experience I still tell people how awesome the duck was,0.6166666666666667,0.7444444444444445
-1,The server was very negligent of our needs and made us feel very unwelcome I would not suggest this place,0.2,0.3
-1,The service was terrible though,-1.0,1.0
-1,This place is overpriced not consistent with their boba and it really is OVERPRICED,0.037500000000000006,0.225
-1,It was packed,0.0,0.0
1,I love this place,0.5,0.6
1,I can say that the desserts were yummy,0.0,0.0
-1,The food was terrible,-1.0,1.0
1,The seasonal fruit was fresh white peach puree,0.15,0.25
-1,It kept getting worse and worse so now Im officially done,-0.4,0.6
-1,This place should honestly be blown up,0.6,0.9
-1,But I definitely would not eat here again,0.0,0.5
-1,Do not waste your money here,0.1,0.0
1,I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes,0.3041666666666667,0.7000000000000001
1,The crpe was delicate and thin and moist,-0.35,0.875
-1,Awful service,-1.0,1.0
-1,Wont ever go here again,0.0,0.0
-1,Food quality has been horrible,-1.0,1.0
-1,For that price I can think of a few place I would have much rather gone,0.0,0.15000000000000002
-1,The service here is fair at best,0.85,0.6
-1,I do love sushi but I found Kabuki to be overpriced overhip and underservices,0.5,0.6
-1,Do yourself a favor and stay away from this dish,0.0,0.0
-1,Very poor service,-0.52,0.78
-1,No one at the table thought the food was above average or worth the wait that we had for it,0.05,0.2
1,Best service and food ever Maria our server was so good and friendly she made our day,0.6916666666666668,0.4666666666666667
1,They were excellent,1.0,1.0
-1,I paid the bill but did not tip because I felt the server did a terrible job,-1.0,1.0
1,Just had lunch here and had a great experience,0.8,0.75
-1,I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor,0.03333333333333334,0.6083333333333334
-1,Food is way overpriced and portions are fucking small,-0.25,0.4
1,I recently tried Caballeros and I have been back every week since,0.0,0.125
-1,for  bucks a head i really expect better food,0.35,0.35
1,The food came out at a good pace,0.7,0.6000000000000001
1,I ate there twice on my last visit and especially enjoyed the salmon salad,0.5,0.5333333333333333
-1,I wont be back,0.0,0.0
-1,We could not believe how dirty the oysters were,-0.6,0.8
-1,This place deserves no stars,0.0,0.0
-1,I would not recommend this place,0.0,0.0
1,In fact Im going to round up to  stars just because she was so awesome,0.4,0.7
-1,To my disbelief each dish qualified as the worst version of these foods I have ever tasted,-1.0,1.0
-1,Bad day or not I have a very low tolerance for rude customer service people it is your job to be nice and polite wash dishes otherwise,-0.09999999999999996,0.6641666666666667
1,the potatoes were great and so was the biscuit,0.8,0.75
-1,I probably would not go here again,0.0,0.0
1,So flavorful and has just the perfect amount of heat,1.0,1.0
1,The price is reasonable and the service is great,0.5,0.675
-1,The Wife hated her meal coconut shrimp and our friends really did not enjoy their meals either,-0.3,0.4666666666666666
-1,My fella got the huevos rancheros and they didnt look too appealing,0.5,0.5
1,Went in for happy hour great list of wines,0.8,0.875
1,Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot,0.0,0.0
-1,I probably wont be coming back here,0.0,0.0
-1,Worst foodservice Ive had in a while,-1.0,1.0
1,This place is pretty good nice little vibe in the restaurant,0.340625,0.775
1,Talk about great customer service of course we will be back,0.4,0.375
-1,Hot dishes are not hot cold dishes are close to room tempI watched staff prepare food with BARE HANDS no glovesEverything is deep fried in oil,-0.08499999999999999,0.64
1,I love their fries and their beans,0.5,0.6
1,Always a pleasure dealing with him,0.0,0.0
1,They have a plethora of salads and sandwiches and everything Ive tried gets my seal of approval,0.0,0.0
1,This place is awesome if you want something light and healthy during the summer,0.6333333333333333,0.7333333333333334
1,For sushi on the Strip this is the place to go,0.0,0.0
1,The service was great even the manager came and helped with our table,0.8,0.75
-1,The feel of the dining room was more college cooking course than high class dining and the service was slow at best,0.34,0.435
-1,I started this review with two stars but Im editing it to give it only one,0.0,1.0
-1,this is the worst sushi i have ever eat besides Costcos,-1.0,1.0
1,All in all an excellent restaurant highlighted by great service a unique menu and a beautiful setting,0.75625,0.9375
1,My boyfriend and i sat at the bar and had a completely delightful experience,1.0,1.0
-1,Weird vibe from owners,-0.5,1.0
-1,There was hardly any meat,-0.2916666666666667,0.5416666666666666
-1,Ive had better bagels from the grocery store,0.5,0.5
1,Go To Place for Gyros,0.0,0.0
1,I love the ownerchef his one authentic Japanese cool dude,0.3375,0.5
-1,Now the burgers arent as good the pizza which used to be amazing is doughy and flavorless,0.65,0.75
-1,I found a six inch long piece of wire in my salsa,-0.05,0.4
-1,The service was terrible food was mediocre,-0.75,1.0
1,We definately enjoyed ourselves,0.5,0.7
-1,I ordered Albondigas soup  which was just warm  and tasted like tomato soup with frozen meatballs,0.6,0.6
-1,On three different occasions I asked for well done or medium well and all three times I got the bloodiest piece of meat on my plate,0.0,0.6
-1,I had about two bites and refused to eat anymore,0.0,0.0
-1,The service was extremely slow,-0.30000000000000004,0.4
-1,After  minutes wait I got a table,0.0,0.0
1,Seriously killer hot chai latte,-0.041666666666666664,0.7583333333333333
-1,No allergy warnings on the menu and the waitress had absolutely no clue as to which meals did or did not contain peanuts,-0.1,0.9
1,My boyfriend tried the Mediterranean Chicken Salad and fell in love,-0.04999999999999999,0.7749999999999999
1,Their rotating beers on tap is also a highlight of this place,0.0,0.0
-1,Pricing is a bit of a concern at Mellow Mushroom,0.0,0.0
-1,Worst Thai ever,-1.0,1.0
1,If you stay in Vegas you must get breakfast here at least once,-0.3,0.4
1,I want to first say our server was great and we had perfect service,0.6833333333333332,0.6944444444444443
1,The pizza selections are good,0.7,0.6000000000000001
1,I had strawberry tea which was good,0.7,0.6000000000000001
-1,Highly unprofessional and rude to a loyal patron,0.06444444444444444,0.6577777777777777
1,Overall a great experience,0.4,0.375
-1,Spend your money elsewhere,0.0,0.0
1,Their regular toasted bread was equally satisfying with the occasional pats of butter Mmmm,0.16666666666666666,0.4006410256410256
-1,The Buffet at Bellagio was far from what I anticipated,0.1,1.0
-1,And the drinks are WEAK people,-0.375,0.625
-1,My order was not correct,0.0,0.0
-1,Also I feel like the chips are bought not made in house,0.0,0.0
-1,After the disappointing dinner we went elsewhere for dessert,-0.6,0.7
1,The chips and sals a here is amazing,0.6000000000000001,0.9
-1,We wont be returning,0.0,0.0
1,This is my new fav Vegas buffet spot,0.13636363636363635,0.4545454545454545
-1,I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off,0.08333333333333334,0.5833333333333333
-1,Very very sad,-0.65,1.0
-1,i felt insulted and disrespected how could you talk and judge another human being like that,0.0,0.1
-1,How can you call yourself a steakhouse if you cant properly cook a steak I dont understand,0.0,0.1
-1,Im not impressed with the concept or the food,-0.5,1.0
-1,The only thing I wasnt too crazy about was their guacamole as I dont like it pured,-0.3,0.95
-1,There is really nothing for me at postinos hope your experience is better,0.35,0.35
-1,I got food poisoning here at the buffet,0.0,0.0
-1,They brought a fresh batch of fries and I was thinking yay something warm but no,0.45,0.55
-1,What SHOULD have been a hilarious yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us,0.0,0.6416666666666666
-1,Needless to say I wont be going back anytime soon,-0.25,0.5
-1,This place is disgusting,-1.0,1.0
1,Every time I eat here I see caring teamwork to a professional degree,0.1,0.1
-1,The RI style calamari was a joke,0.0,0.0
-1,However there was so much garlic in the fondue it was barely edible,0.125,0.15000000000000002
-1,I could barely stomach the meal but didnt complain because it was a business lunch,0.05,0.1
-1,It was so bad I had lost the heart to finish it,-0.6999999999999998,0.6666666666666666
-1,It also took her forever to bring us the check when we asked for it,0.0,0.0
-1,We arent ones to make a scene at restaurants but I just dont get itdefinitely lost the love after this one,0.5,0.6
-1,Disappointing experience,-0.6,0.7
-1,The food is about on par with Dennys which is to say not good at all,-0.35,0.6000000000000001
-1,If you want to wait for mediocre food and downright terrible service then this is the place for you,-0.75,1.0
-1,WAAAAAAyyyyyyyyyy over rated is all I am saying,0.0,0.0
-1,We wont be going back,0.0,0.0
-1,The place was fairly clean but the food simply wasnt worth it,0.22222222222222224,0.3857142857142857
-1,This place lacked style,0.0,0.0
-1,The sangria was about half of a glass wine full and was  ridiculous,-0.05,0.5722222222222223
-1,Dont bother coming here,0.0,0.0
-1,The meat was pretty dry I had the sliced brisket and pulled pork,0.09166666666666667,0.8
-1,The building itself seems pretty neat the bathroom is pretty trippy but I wouldnt eat here again,0.25,1.0
-1,It was equally awful,-1.0,1.0
-1,Probably not in a hurry to go back,0.0,0.0
-1,very slow at seating even with reservation,-0.3900000000000001,0.52
-1,Not good by any stretch of the imagination,-0.35,0.6000000000000001
-1,The cashew cream sauce was bland and the vegetables were undercooked,-0.16666666666666666,0.8333333333333334
-1,The chipolte ranch dipping sause was tasteless seemed thin and watered down with no heat,-0.3851851851851853,0.6796296296296296
-1,It was a bit too sweet not really spicy enough and lacked flavor,0.08333333333333333,0.45
-1,I was VERY disappointed,-0.975,0.975
-1,This place is horrible and way overpriced,-1.0,1.0
-1,Maybe its just their Vegetarian fare but Ive been twice and I thought it was average at best,0.425,0.35
-1,It wasnt busy at all and now we know why,0.1,0.3
-1,The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu,-0.075,0.45
-1,The ambiance here did not feel like a buffet setting but more of a douchey indoor garden for tea and biscuits,0.5,0.5
-1,Con spotty service,0.0,0.0
-1,The fries were not hot and neither was my burger,-0.125,0.8500000000000001
-1,But then they came back cold,-0.3,0.5
-1,Then our food came out disappointment ensued,-0.6,0.4
-1,The real disappointment was our waiter,-0.8999999999999999,0.6000000000000001
-1,My husband said she was very rude did not even apologize for the bad food or anything,-0.5449999999999999,0.7233333333333334
-1,The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach,0.0,1.0
-1,Insults profound deuchebaggery and had to go outside for a smoke break while serving just to solidify it,0.04166666666666666,0.525
-1,If someone orders two tacos dont you think it may be part of customer service to ask if it is combo or ala cart,0.0,0.0
-1,She was quite disappointed although some blame needs to be placed at her door,-0.75,0.75
-1,After all the rave reviews I couldnt wait to eat herewhat a disappointment,-0.6,0.4
-1,Del Taco is pretty nasty and should be avoided if possible,-0.25,1.0
-1,Its NOT hard to make a decent hamburger,0.15625,0.6041666666666666
-1,But I dont like it,0.0,0.0
-1,Hell no will I go back,0.0,0.0
-1,Weve have gotten a much better service from the pizza place next door than the services we received from this restaurant,0.25,0.25
-1,I dont know what the big deal is about this place but I wont be back yaall,0.0,0.05
-1,I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar,-0.4,0.7
-1,The ambiance isnt much better,0.5,0.5
-1,Unfortunately it only set us up for disapppointment with our entrees,0.0,1.0
-1,The food wasnt good,0.7,0.6000000000000001
-1,Your servers suck wait correction our server Heimer sucked,0.0,0.0
-1,What happened next was prettyoff putting,0.0,0.0
-1,too bad cause I know its family owned I really wanted to like this place,-0.2499999999999999,0.43333333333333335
-1,Overpriced for what you are getting,0.0,0.0
-1,I vomited in the bathroom mid lunch,0.0,0.0
-1,I kept looking at the time and it had soon become  minutes yet still no food,0.0,0.0
-1,I have been to very few places to eat that under no circumstances would I ever return to and this tops the list,-0.26,0.13
-1,We started with the tuna sashimi which was brownish in color and obviously wasnt fresh,0.15,0.5
-1,Food was below average,-0.15,0.4
-1,It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant,0.2708333333333333,0.6296296296296297
-1,All in all Ha Long Bay was a bit of a flop,-0.05,0.4
-1,The problem I have is that they charge  for a sandwich that is no bigger than a Subway sub which offers better and more amount of vegetables,0.275,0.375
-1,Shrimp When I unwrapped it I live only  a mile from Brushfire it was literally ice cold,-0.15454545454545454,0.8333333333333334
-1,It lacked flavor seemed undercooked and dry,-0.06666666666666665,0.6
-1,It really is impressive that the place hasnt closed down,0.2481481481481481,0.46296296296296297
-1,I would avoid this place if you are staying in the Mirage,0.0,0.0
-1,The refried beans that came with my meal were dried out and crusty and the food was bland,-0.18333333333333332,0.7166666666666667
-1,Spend your money and time some place else,0.0,0.0
-1,A lady at the table next to us found a live green caterpillar In her salad,-0.02121212121212122,0.26666666666666666
-1,the presentation of the food was awful,-1.0,1.0
-1,I cant tell you how disappointed I was,-0.75,0.75
-1,I think food should have flavor and texture and both were lacking,0.0,0.0
-1,Appetite instantly gone,0.0,0.6666666666666666
-1,Overall I was not impressed and would not go back,-0.16666666666666666,0.3333333333333333
-1,The whole experience was underwhelming and I think well just go to Ninja Sushi next time,0.1,0.2
-1,Then as if I hadnt wasted enough of my life there they poured salt in the wound by drawing out the time it took to bring the check,-0.1,0.25
